datetime,val
2020-12-01 0:00,238
2020-12-01 1:00,145
2020-12-01 2:00,76
2020-12-01 3:00,235
2020-12-01 4:00,71
2020-12-01 5:00,42
2020-12-01 6:00,36
2020-12-01 7:00,38
2020-12-01 8:00,333
2020-12-01 9:00,494
2020-12-01 10:00,306
2020-12-01 11:00,240
2020-12-01 12:00,327
2020-12-01 13:00,375
2020-12-01 14:00,395
2020-12-01 15:00,235
2020-12-01 16:00,266
2020-12-01 17:00,316
2020-12-01 18:00,131
2020-12-01 19:00,257
2020-12-01 20:00,186
2020-12-01 21:00,425
2020-12-01 22:00,699
2020-12-01 23:00,262
2020-12-02 0:00,163
2020-12-02 1:00,300
2020-12-02 2:00,272
2020-12-02 3:00,213
2020-12-02 4:00,111
2020-12-02 5:00,50
2020-12-02 6:00,55
2020-12-02 7:00,68
2020-12-02 8:00,330
2020-12-02 9:00,312
2020-12-02 10:00,325
2020-12-02 11:00,417
2020-12-02 12:00,412
2020-12-02 13:00,516
2020-12-02 14:00,290
2020-12-02 15:00,191
2020-12-02 16:00,193
2020-12-02 17:00,138
2020-12-02 18:00,115
2020-12-02 19:00,272
2020-12-02 20:00,412
2020-12-02 21:00,395
2020-12-02 22:00,701
2020-12-02 23:00,188
2020-12-03 0:00,165
2020-12-03 1:00,172
2020-12-03 2:00,147
2020-12-03 3:00,67
2020-12-03 4:00,54
2020-12-03 5:00,48
2020-12-03 6:00,53
2020-12-03 7:00,97
2020-12-03 8:00,268
2020-12-03 9:00,574
2020-12-03 10:00,483
2020-12-03 11:00,353
2020-12-03 12:00,258
2020-12-03 13:00,453
2020-12-03 14:00,323
2020-12-03 15:00,171
2020-12-03 16:00,221
2020-12-03 17:00,142
2020-12-03 18:00,160
2020-12-03 19:00,187
2020-12-03 20:00,555
2020-12-03 21:00,426
2020-12-03 22:00,476
2020-12-03 23:00,254
2020-12-04 0:00,276
2020-12-04 1:00,169
2020-12-04 2:00,126
2020-12-04 3:00,77
2020-12-04 4:00,54
2020-12-04 5:00,55
2020-12-04 6:00,40
2020-12-04 7:00,115
2020-12-04 8:00,229
2020-12-04 9:00,522
2020-12-04 10:00,448
2020-12-04 11:00,395
2020-12-04 12:00,206
2020-12-04 13:00,302
2020-12-04 14:00,287
2020-12-04 15:00,169
2020-12-04 16:00,279
2020-12-04 17:00,244
2020-12-04 18:00,274
2020-12-04 19:00,359
2020-12-04 20:00,456
2020-12-04 21:00,265
2020-12-04 22:00,431
2020-12-04 23:00,149
2020-12-05 0:00,150
2020-12-05 1:00,184
2020-12-05 2:00,141
2020-12-05 3:00,119
2020-12-05 4:00,119
2020-12-05 5:00,47
2020-12-05 6:00,115
2020-12-05 7:00,46
2020-12-05 8:00,40
2020-12-05 9:00,139
2020-12-05 10:00,386
2020-12-05 11:00,547
2020-12-05 12:00,366
2020-12-05 13:00,432
2020-12-05 14:00,219
2020-12-05 15:00,190
2020-12-05 16:00,139
2020-12-05 17:00,244
2020-12-05 18:00,388
2020-12-05 19:00,377
2020-12-05 20:00,360
2020-12-05 21:00,487
2020-12-05 22:00,413
2020-12-05 23:00,97
2020-12-06 0:00,153
2020-12-06 1:00,171
2020-12-06 2:00,129
2020-12-06 3:00,113
2020-12-06 4:00,59
2020-12-06 5:00,34
2020-12-06 6:00,35
2020-12-06 7:00,74
2020-12-06 8:00,153
2020-12-06 9:00,283
2020-12-06 10:00,211
2020-12-06 11:00,513
2020-12-06 12:00,313
2020-12-06 13:00,427
2020-12-06 14:00,260
2020-12-06 15:00,357
2020-12-06 16:00,220
2020-12-06 17:00,218
2020-12-06 18:00,239
2020-12-06 19:00,475
2020-12-06 20:00,489
2020-12-06 21:00,476
2020-12-06 22:00,307
2020-12-06 23:00,152
2020-12-07 0:00,315
2020-12-07 1:00,301
2020-12-07 2:00,120
2020-12-07 3:00,63
2020-12-07 4:00,127
2020-12-07 5:00,56
2020-12-07 6:00,38
2020-12-07 7:00,63
2020-12-07 8:00,140
2020-12-07 9:00,326
2020-12-07 10:00,379
2020-12-07 11:00,334
2020-12-07 12:00,420
2020-12-07 13:00,259
2020-12-07 14:00,169
2020-12-07 15:00,198
2020-12-07 16:00,198
2020-12-07 17:00,208
2020-12-07 18:00,206
2020-12-07 19:00,401
2020-12-07 20:00,474
2020-12-07 21:00,774
2020-12-07 22:00,422
2020-12-07 23:00,271
2020-12-08 0:00,178
2020-12-08 1:00,121
2020-12-08 2:00,169
2020-12-08 3:00,109
2020-12-08 4:00,134
2020-12-08 5:00,86
2020-12-08 6:00,190
2020-12-08 7:00,110
2020-12-08 8:00,161
2020-12-08 9:00,356
2020-12-08 10:00,368
2020-12-08 11:00,379
2020-12-08 12:00,208
2020-12-08 13:00,160
2020-12-08 14:00,292
2020-12-08 15:00,282
2020-12-08 16:00,202
2020-12-08 17:00,336
2020-12-08 18:00,135
2020-12-08 19:00,320
2020-12-08 20:00,481
2020-12-08 21:00,687
2020-12-08 22:00,347
2020-12-08 23:00,265
2020-12-09 0:00,247
2020-12-09 1:00,211
2020-12-09 2:00,113
2020-12-09 3:00,62
2020-12-09 4:00,57
2020-12-09 5:00,105
2020-12-09 6:00,78
2020-12-09 7:00,100
2020-12-09 8:00,269
2020-12-09 9:00,251
2020-12-09 10:00,338
2020-12-09 11:00,567
2020-12-09 12:00,436
2020-12-09 13:00,199
2020-12-09 14:00,198
2020-12-09 15:00,166
2020-12-09 16:00,138
2020-12-09 17:00,217
2020-12-09 18:00,224
2020-12-09 19:00,218
2020-12-09 20:00,428
2020-12-09 21:00,696
2020-12-09 22:00,433
2020-12-09 23:00,216
2020-12-10 0:00,290
2020-12-10 1:00,145
2020-12-10 2:00,111
2020-12-10 3:00,232
2020-12-10 4:00,230
2020-12-10 5:00,90
2020-12-10 6:00,53
2020-12-10 7:00,198
2020-12-10 8:00,227
2020-12-10 9:00,268
2020-12-10 10:00,234
2020-12-10 11:00,380
2020-12-10 12:00,403
2020-12-10 13:00,332
2020-12-10 14:00,285
2020-12-10 15:00,157
2020-12-10 16:00,166
2020-12-10 17:00,276
2020-12-10 18:00,323
2020-12-10 19:00,441
2020-12-10 20:00,353
2020-12-10 21:00,725
2020-12-10 22:00,403
2020-12-10 23:00,195
2020-12-11 0:00,118
2020-12-11 1:00,111
2020-12-11 2:00,178
2020-12-11 3:00,128
2020-12-11 4:00,55
2020-12-11 5:00,55
2020-12-11 6:00,53
2020-12-11 7:00,70
2020-12-11 8:00,377
2020-12-11 9:00,301
2020-12-11 10:00,413
2020-12-11 11:00,417
2020-12-11 12:00,346
2020-12-11 13:00,218
2020-12-11 14:00,340
2020-12-11 15:00,153
2020-12-11 16:00,154
2020-12-11 17:00,329
2020-12-11 18:00,211
2020-12-11 19:00,461
2020-12-11 20:00,410
2020-12-11 21:00,461
2020-12-11 22:00,328
2020-12-11 23:00,280
2020-12-12 0:00,137
2020-12-12 1:00,271
2020-12-12 2:00,243
2020-12-12 3:00,120
2020-12-12 4:00,91
2020-12-12 5:00,121
2020-12-12 6:00,26
2020-12-12 7:00,26
2020-12-12 8:00,142
2020-12-12 9:00,97
2020-12-12 10:00,270
2020-12-12 11:00,337
2020-12-12 12:00,397
2020-12-12 13:00,282
2020-12-12 14:00,291
2020-12-12 15:00,228
2020-12-12 16:00,138
2020-12-12 17:00,233
2020-12-12 18:00,201
2020-12-12 19:00,516
2020-12-12 20:00,516
2020-12-12 21:00,496
2020-12-12 22:00,285
2020-12-12 23:00,119
2020-12-13 0:00,120
2020-12-13 1:00,101
2020-12-13 2:00,98
2020-12-13 3:00,89
2020-12-13 4:00,45
2020-12-13 5:00,33
2020-12-13 6:00,26
2020-12-13 7:00,26
2020-12-13 8:00,80
2020-12-13 9:00,206
2020-12-13 10:00,396
2020-12-13 11:00,422
2020-12-13 12:00,438
2020-12-13 13:00,297
2020-12-13 14:00,168
2020-12-13 15:00,246
2020-12-13 16:00,238
2020-12-13 17:00,363
2020-12-13 18:00,519
2020-12-13 19:00,539
2020-12-13 20:00,511
2020-12-13 21:00,376
2020-12-13 22:00,135
2020-12-13 23:00,135
2020-12-14 0:00,121
2020-12-14 1:00,276
2020-12-14 2:00,214
2020-12-14 3:00,71
2020-12-14 4:00,132
2020-12-14 5:00,117
2020-12-14 6:00,146
2020-12-14 7:00,29
2020-12-14 8:00,140
2020-12-14 9:00,474
2020-12-14 10:00,406
2020-12-14 11:00,175
2020-12-14 12:00,80
2020-12-14 13:00,285
2020-12-14 14:00,387
2020-12-14 15:00,296
2020-12-14 16:00,299
2020-12-14 17:00,275
2020-12-14 18:00,312
2020-12-14 19:00,538
2020-12-14 20:00,437
2020-12-14 21:00,453
2020-12-14 22:00,309
2020-12-14 23:00,324
2020-12-15 0:00,196
2020-12-15 1:00,119
2020-12-15 2:00,115
2020-12-15 3:00,139
2020-12-15 4:00,100
2020-12-15 5:00,71
2020-12-15 6:00,30
2020-12-15 7:00,71
2020-12-15 8:00,280
2020-12-15 9:00,307
2020-12-15 10:00,237
2020-12-15 11:00,342
2020-12-15 12:00,353
2020-12-15 13:00,352
2020-12-15 14:00,201
2020-12-15 15:00,7
2020-12-15 16:00,357
2020-12-15 17:00,337
2020-12-15 18:00,337
2020-12-15 19:00,367
2020-12-15 20:00,463
2020-12-15 21:00,334
2020-12-15 22:00,341
2020-12-15 23:00,307
2020-12-16 0:00,162
2020-12-16 1:00,115
2020-12-16 2:00,144
2020-12-16 3:00,51
2020-12-16 4:00,58
2020-12-16 5:00,47
2020-12-16 6:00,97
2020-12-16 7:00,243
2020-12-16 8:00,352
2020-12-16 9:00,551
2020-12-16 10:00,412
2020-12-16 11:00,216
2020-12-16 12:00,299
2020-12-16 13:00,472
2020-12-16 14:00,288
2020-12-16 15:00,358
2020-12-16 16:00,651
2020-12-16 17:00,625
2020-12-16 18:00,354
2020-12-16 19:00,346
2020-12-16 20:00,249
2020-12-16 21:00,306
2020-12-16 22:00,245
2020-12-16 23:00,321
2020-12-17 0:00,360
2020-12-17 1:00,216
2020-12-17 2:00,157
2020-12-17 3:00,64
2020-12-17 4:00,58
2020-12-17 5:00,66
2020-12-17 6:00,89
2020-12-17 7:00,279
2020-12-17 8:00,188
2020-12-17 9:00,388
2020-12-17 10:00,138
2020-12-17 11:00,158
2020-12-17 12:00,344
2020-12-17 13:00,336
2020-12-17 14:00,692
2020-12-17 15:00,383
2020-12-17 16:00,307
2020-12-17 17:00,237
2020-12-17 18:00,142
2020-12-17 19:00,322
2020-12-17 20:00,286
2020-12-17 21:00,377
2020-12-17 22:00,426
2020-12-17 23:00,392
2020-12-18 0:00,191
2020-12-18 1:00,180
2020-12-18 2:00,147
2020-12-18 3:00,65
2020-12-18 4:00,56
2020-12-18 5:00,53
2020-12-18 6:00,35
2020-12-18 7:00,114
2020-12-18 8:00,178
2020-12-18 9:00,442
2020-12-18 10:00,308
2020-12-18 11:00,346
2020-12-18 12:00,538
2020-12-18 13:00,474
2020-12-18 14:00,470
2020-12-18 15:00,331
2020-12-18 16:00,310
2020-12-18 17:00,293
2020-12-18 18:00,335
2020-12-18 19:00,451
2020-12-18 20:00,404
2020-12-18 21:00,433
2020-12-18 22:00,366
2020-12-18 23:00,109
2020-12-19 0:00,190
2020-12-19 1:00,161
2020-12-19 2:00,141
2020-12-19 3:00,122
2020-12-19 4:00,73
2020-12-19 5:00,43
2020-12-19 6:00,47
2020-12-19 7:00,51
2020-12-19 8:00,55
2020-12-19 9:00,176
2020-12-19 10:00,320
2020-12-19 11:00,433
2020-12-19 12:00,554
2020-12-19 13:00,409
2020-12-19 14:00,121
2020-12-19 15:00,324
2020-12-19 16:00,375
2020-12-19 17:00,274
2020-12-19 18:00,216
2020-12-19 19:00,278
2020-12-19 20:00,300
2020-12-19 21:00,362
2020-12-19 22:00,214
2020-12-19 23:00,209
2020-12-20 0:00,174
2020-12-20 1:00,132
2020-12-20 2:00,140
2020-12-20 3:00,55
2020-12-20 4:00,46
2020-12-20 5:00,34
2020-12-20 6:00,26
2020-12-20 7:00,77
2020-12-20 8:00,231
2020-12-20 9:00,121
2020-12-20 10:00,189
2020-12-20 11:00,215
2020-12-20 12:00,428
2020-12-20 13:00,523
2020-12-20 14:00,514
2020-12-20 15:00,740
2020-12-20 16:00,434
2020-12-20 17:00,196
2020-12-20 18:00,148
2020-12-20 19:00,485
2020-12-20 20:00,440
2020-12-20 21:00,383
2020-12-20 22:00,395
2020-12-20 23:00,201
2020-12-21 0:00,143
2020-12-21 1:00,188
2020-12-21 2:00,97
2020-12-21 3:00,74
2020-12-21 4:00,58
2020-12-21 5:00,46
2020-12-21 6:00,32
2020-12-21 7:00,27
2020-12-21 8:00,308
2020-12-21 9:00,444
2020-12-21 10:00,423
2020-12-21 11:00,301
2020-12-21 12:00,394
2020-12-21 13:00,481
2020-12-21 14:00,292
2020-12-21 15:00,251
2020-12-21 16:00,149
2020-12-21 17:00,178
2020-12-21 18:00,280
2020-12-21 19:00,307
2020-12-21 20:00,334
2020-12-21 21:00,496
2020-12-21 22:00,302
2020-12-21 23:00,95
2020-12-22 0:00,278
2020-12-22 1:00,140
2020-12-22 2:00,98
2020-12-22 3:00,54
2020-12-22 4:00,44
2020-12-22 5:00,43
2020-12-22 6:00,77
2020-12-22 7:00,69
2020-12-22 8:00,352
2020-12-22 9:00,394
2020-12-22 10:00,408
2020-12-22 11:00,517
2020-12-22 12:00,337
2020-12-22 13:00,297
2020-12-22 14:00,441
2020-12-22 15:00,606
2020-12-22 16:00,226
2020-12-22 17:00,172
2020-12-22 18:00,240
2020-12-22 19:00,168
2020-12-22 20:00,365
2020-12-22 21:00,487
2020-12-22 22:00,567
2020-12-22 23:00,227
2020-12-23 0:00,162
2020-12-23 1:00,171
2020-12-23 2:00,180
2020-12-23 3:00,56
2020-12-23 4:00,47
2020-12-23 5:00,99
2020-12-23 6:00,74
2020-12-23 7:00,87
2020-12-23 8:00,425
2020-12-23 9:00,423
2020-12-23 10:00,371
2020-12-23 11:00,291
2020-12-23 12:00,327
2020-12-23 13:00,258
2020-12-23 14:00,220
2020-12-23 15:00,284
2020-12-23 16:00,279
2020-12-23 17:00,202
2020-12-23 18:00,192
2020-12-23 19:00,344
2020-12-23 20:00,349
2020-12-23 21:00,352
2020-12-23 22:00,580
2020-12-23 23:00,211
2020-12-24 0:00,186
2020-12-24 1:00,110
2020-12-24 2:00,172
2020-12-24 3:00,170
2020-12-24 4:00,218
2020-12-24 5:00,47
2020-12-24 6:00,95
2020-12-24 7:00,70
2020-12-24 8:00,258
2020-12-24 9:00,201
2020-12-24 10:00,311
2020-12-24 11:00,433
2020-12-24 12:00,372
2020-12-24 13:00,308
2020-12-24 14:00,293
2020-12-24 15:00,402
2020-12-24 16:00,346
2020-12-24 17:00,200
2020-12-24 18:00,251
2020-12-24 19:00,187
2020-12-24 20:00,191
2020-12-24 21:00,369
2020-12-24 22:00,520
2020-12-24 23:00,527
2020-12-25 0:00,290
2020-12-25 1:00,115
2020-12-25 2:00,230
2020-12-25 3:00,99
2020-12-25 4:00,73
2020-12-25 5:00,37
2020-12-25 6:00,22
2020-12-25 7:00,25
2020-12-25 8:00,63
2020-12-25 9:00,87
2020-12-25 10:00,72
2020-12-25 11:00,221
2020-12-25 12:00,448
2020-12-25 13:00,591
2020-12-25 14:00,322
2020-12-25 15:00,295
2020-12-25 16:00,140
2020-12-25 17:00,316
2020-12-25 18:00,151
2020-12-25 19:00,124
2020-12-25 20:00,535
2020-12-25 21:00,666
2020-12-25 22:00,454
2020-12-25 23:00,62
2020-12-26 0:00,90
2020-12-26 1:00,132
2020-12-26 2:00,162
2020-12-26 3:00,97
2020-12-26 4:00,71
2020-12-26 5:00,38
2020-12-26 6:00,23
2020-12-26 7:00,48
2020-12-26 8:00,101
2020-12-26 9:00,116
2020-12-26 10:00,63
2020-12-26 11:00,260
2020-12-26 12:00,541
2020-12-26 13:00,344
2020-12-26 14:00,249
2020-12-26 15:00,386
2020-12-26 16:00,170
2020-12-26 17:00,171
2020-12-26 18:00,428
2020-12-26 19:00,484
2020-12-26 20:00,654
2020-12-26 21:00,368
2020-12-26 22:00,248
2020-12-26 23:00,138
2020-12-27 0:00,98
2020-12-27 1:00,88
2020-12-27 2:00,78
2020-12-27 3:00,135
2020-12-27 4:00,304
2020-12-27 5:00,69
2020-12-27 6:00,22
2020-12-27 7:00,27
2020-12-27 8:00,68
2020-12-27 9:00,113
2020-12-27 10:00,224
2020-12-27 11:00,282
2020-12-27 12:00,506
2020-12-27 13:00,320
2020-12-27 14:00,172
2020-12-27 15:00,403
2020-12-27 16:00,180
2020-12-27 17:00,391
2020-12-27 18:00,667
2020-12-27 19:00,506
2020-12-27 20:00,421
2020-12-27 21:00,284
2020-12-27 22:00,70
2020-12-27 23:00,182
2020-12-28 0:00,195
2020-12-28 1:00,166
2020-12-28 2:00,286
2020-12-28 3:00,98
2020-12-28 4:00,98
2020-12-28 5:00,54
2020-12-28 6:00,75
2020-12-28 7:00,28
2020-12-28 8:00,64
2020-12-28 9:00,212
2020-12-28 10:00,439
2020-12-28 11:00,213
2020-12-28 12:00,147
2020-12-28 13:00,597
2020-12-28 14:00,630
2020-12-28 15:00,331
2020-12-28 16:00,194
2020-12-28 17:00,206
2020-12-28 18:00,106
2020-12-28 19:00,377
2020-12-28 20:00,451
2020-12-28 21:00,385
2020-12-28 22:00,331
2020-12-28 23:00,129
2020-12-29 0:00,195
2020-12-29 1:00,103
2020-12-29 2:00,99
2020-12-29 3:00,141
2020-12-29 4:00,44
2020-12-29 5:00,46
2020-12-29 6:00,59
2020-12-29 7:00,33
2020-12-29 8:00,130
2020-12-29 9:00,459
2020-12-29 10:00,656
2020-12-29 11:00,530
2020-12-29 12:00,421
2020-12-29 13:00,395
2020-12-29 14:00,318
2020-12-29 15:00,309
2020-12-29 16:00,119
2020-12-29 17:00,155
2020-12-29 18:00,143
2020-12-29 19:00,567
2020-12-29 20:00,372
2020-12-29 21:00,412
2020-12-29 22:00,166
2020-12-29 23:00,117
2020-12-30 0:00,107
2020-12-30 1:00,237
2020-12-30 2:00,173
2020-12-30 3:00,95
2020-12-30 4:00,45
2020-12-30 5:00,112
2020-12-30 6:00,135
2020-12-30 7:00,28
2020-12-30 8:00,179
2020-12-30 9:00,415
2020-12-30 10:00,604
2020-12-30 11:00,381
2020-12-30 12:00,276
2020-12-30 13:00,303
2020-12-30 14:00,411
2020-12-30 15:00,494
2020-12-30 16:00,670
2020-12-30 17:00,436
2020-12-30 18:00,300
2020-12-30 19:00,477
2020-12-30 20:00,305
2020-12-30 21:00,362
2020-12-30 22:00,207
2020-12-30 23:00,133
2020-12-31 0:00,153
2020-12-31 1:00,159
2020-12-31 2:00,202
2020-12-31 3:00,135
2020-12-31 4:00,60
2020-12-31 5:00,43
2020-12-31 6:00,26
2020-12-31 7:00,28
2020-12-31 8:00,313
2020-12-31 9:00,501
2020-12-31 10:00,387
2020-12-31 11:00,368
2020-12-31 12:00,173
2020-12-31 13:00,347
2020-12-31 14:00,335
2020-12-31 15:00,204
2020-12-31 16:00,254
2020-12-31 17:00,473
2020-12-31 18:00,305
2020-12-31 19:00,328
2020-12-31 20:00,347
2020-12-31 21:00,335
2020-12-31 22:00,141
2020-12-31 23:00,112
